"Qty";"Value";"Device";"Package";"Parts";"Description";"DESCRIPTION";"DIELECTRIC";"MF";"MPN";"PACKAGE";"PACKAGE-IN";"POPULARITY";"POWER";"TOLERANCE";"VALUE";"VOLTAGE";
"1";"";"SJ2W";"SJ_2";"SJ1";"SMD solder JUMPER";"";"";"";"";"";"";"7";"";"";"";"";
"1";"";"USB_C2-LAYER";"USB-C-16P";"J1";"USB Type C 16 Pin Connector";"USB Type C Female";"";"Jing Extension";"C167321";"USB-C 16P";"";"";"";"";"";"";
"2";"100k";"100KOHM-0603-1/10W-1%";"R0603";"R7, R8";"100k立 resistor";"Surface Mount Resistor";"";"Yageo";"[iban]";"1608";"0603";"";"0.1W";"1%";"100k";"75V";
"6";"100n";"100NF-0603-50V-5%";"C0603";"C2, C3, C4, C5, C11, C13";"100nF capacitor";"Surface Mount Capacitor";"X7R";"Yageo";"CC0603JRX7R9BB104";"1606";"0603";"";"";"5%";"100n";"50V";
"2";"12p";"12PF-0603-50V-5%";"C0603";"C8, C14";"12pF capacitor";"Surface Mount Capacitor";"C0G/NPO";"Yageo";"CC0603JRNPO9BN120";"1606";"0603";"";"";"5%";"12p";"50V";
"3";"1k";"1KOHM-0603-1/10W-1%";"R0603";"R3, R4, R9";"1k立 resistor";"Surface Mount Resistor";"";"Yageo";"RC0603FR-071KL";"1608";"0603";"";"0.1W";"1%";"1k";"75V";
"1";"1n";"1NF-0603-50V-5%";"C0603";"C7";"1nF capacitor";"Surface Mount Capacitor";"C0G/NPO";"Yageo";"CC0603JRNPO9BN102";"1608";"0603";"";"";"5%";"1n";"50V";
"3";"1u";"1UF-0603-25V-10%";"C0603";"C1, C10, C12";"1uF capacitor";"Surface Mount Capacitor";"X5R";"Yageo";"CC0603KRX5R8BB105";"1606";"0603";"";"";"10%";"1u";"25V";
"2";"22R";"22OHM-0603-1/10W-1%";"R0603";"R1, R2";"22立 resistor";"Surface Mount Resistor";"";"Yageo";"RC0603FR-0722RL";"1608";"0603";"";"0.1W";"1%";"22R";"75V";
"1";"22u";"22UF-0805-25V-20%";"C0805";"C9";"22uF capacitor";"Surface Mount Capacitor";"X5R";"Murata";"GRM21BR61E226ME44L";"2012";"0805";"";"";"20%";"22u";"25V";
"2";"5.1k";"5.1KOHM-0603-1/10W-1%";"R0603";"R5, R6";"5.1k立 resistor";"Surface Mount Resistor";"";"Yageo";"RC0603FR-075K1L";"1608";"0603";"";"0.1W";"1%";"5.1k";"75V";
"1";"830069392";"830069392";"WE-XTAL_CFPX-218";"Y1";"Crystal";"Crystal";"";"Wurth Electronics";"830069392";"2520";"";"";"";"";"";"";
"1";"AVR-ISP-SMD";"AVR-ISP-SMD";"AVRISP-1.27-SMD";"ICSP1";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AVR-UPDI-6-SKEDD";"AVR-UPDI-6-SKEDD";"490107670612_DEBUGGING";"DBG1";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DMN3404L";"DMN3404L";"SOT23";"Q1";"N-CHANNEL MOS FET";"N-CHANNEL MOSFET";"";"Diodes Incorporated";"DMN3404L-7";"SOT-23";"";"";"";"";"";"";
"2";"LTST-C171KSKT";"LTST-C171KSKT";"CHIPLED_0805";"D1, D2";"SMD LED";"Surface Mount LED";"";"Lite-On";"LTST-C171KSKT";"2012";"0805";"";"";"";"";"";
"1";"MEGA32U4-MU";"MEGA32U4-MU";"TQFN44_7MM";"U1";"ATmega32u4";"Microcontroller";"";"Atmel";"ATMEGA32U4-MU";"QFN-44";"";"";"";"";"";"";
"1";"MF-PSMF035X-2";"MF-PSMF035X-2";"F0805";"F1";"PTC Resetable Fuse";"PTC Fuse";"";"Bourns";"MF-PSMF035X-2";"2012";"";"";"";"";"";"";
"1";"RT9193-33GB";"RT9193-33GB";"SOT23-5";"U2";"LDO Regulator";"Low Dropout Regulator";"";"Richtek";"RT9193-33GB";"SOT-23-5";"";"";"";"";"";"";
"1";"TS-1101-C-W";"TS-1101-C-W";"SPST-6X3.6";"S1";"Tactile Button";"Tactile Button";"";"Korean Hroparts Elec";"K2-1107ST-A4SW-06";"6.1X3.6X2.5";"";"";"";"";"";"";
